,Song,Artist,Lyricist,Composer,Lyric
10,妖艶恋桜花,"
小野由紀子",円理子,円理子,花吹雪… 夢か うつつか まぼろしか 公達(きみ)の面影 妖しく揺れる 桜花(はな)よ 桜花(はな)よ 桜花(はな) 妖(あやかし)の桜(は)の精(な) なぜに 今宵は 散り急ぐ いいえ… 千年生きても 恋や恋 たった一度の 恋に散れ 朧月(おぼろづき)… 淡い 月光(ひかり)は 薄衣(うすごろも) 尽きぬ情念(おもい)を 妖しく包む 桜花(はな)よ 桜花(はな)よ 桜花(はな) 妖(あやかし)の桜(は)の精(な) 乱れ心を 隠すため いいえ… 隠しはしません 恋や恋 朽ちて この身が 果てるとも 篝火(かがりび)よ… 愛情(あい)の焔(ほむら)が じりじりと 風を誘惑(さそ)って 妖しく燃える 桜花(はな)よ 桜花(はな)よ 桜花(はな) 妖(あやかし)の桜(は)の精(な) いつか 散り行く 運命(さだめ)花 いいえ… 叶わぬ恋でも 恋や恋 灰になろうと 悔いはない
11,石割桜,"
大沢桃子",なかむら椿,なかむら椿,笑顔笑顔を 忘れずに 浮世七坂 乗り越える 決めた人生(みち)なら 迷わずに 春の来る日を 堪えて待つ 石割桜の花のように 明日に根を張り 生きてゆく 寒い寒い 冬の空 心細さに 凍えます 明日の見えない この人生(みち)は 支え合うから 生きられる 石割桜の花のように 咲いて情けの 恩返し 涙涙の 川を越え 人は優しく 強くなる 回り人生(みち)でも いつの日か 夢も花咲く 春が来る 石割桜の花のように 明日を信じて 生きてゆく
12,石割り桜,"
氷川きよし",喜多條忠,蔦将包,冬の長さに 耐えながら 北の大地に 根を張って 想い一念 岩も割る 石割り桜は 心の花よ 夢のつぼみが 夢のつぼみが ああ 春に咲く 花の色なら 薄墨(うすずみ)の 遠い想い出 しのばせる 淡き初恋 清き白 石割り桜は 癒(いや)しの花よ 胸のぬくもり 胸のぬくもり ああ 甦(よみがえ)る 人の心は 弱くとも 折れず曲がらず くじけない 南部魂 ここに在り 石割り桜は 生命の花よ 遅い春にも 遅い春にも ああ 凛と咲け
13,抱く大志は桜のごとく,"
九重八重(赤崎千夏)",コツキミヤ(SSP),流歌(SSP),朧月を 遠くに眺め 満開を待つ花 踊れ詠え この世は宴 天上に咲き誇れよ 和を以て貴しとなす そう教えられた 清く正しく麗しく オエド魂よ キリリキリと衿を正し いざ尋常にと 花の舞う切っ先に 曇りなどありはしない 紅く燃ゆる桜は 散っても咲いてもいと華麗なり 高楊枝 銜えても 腹が減っては戦もできぬ 胸に抱く大志は 何度も何度も蹴躓いても 情熱(おもい)を剣に込め ただひたすらに修行の道を 進むでござる 色は匂えど 春はいずこ 胸の高鳴りを 淡くほのかに染め上げる オトメゴコロの妙よ ヒラヒラリと 風に泳ぐ この恋心よ 生まれてきたからには 百花繚乱な人生 青き春を夢見て 勝負に「待った」はなし いざ覚悟 この想い叶うなら 故郷に錦も飾れましょう 試練の道 険しく だいたいそんなに甘くないけど いつかは花開く 天下御免の華やぐ道を 進むでござる 染まる 朝陽に映ゆる 小さな花は 希望の徴 熱く誇れるもの 見事な大輪(いきざま)を咲かせよう 胸に抱く大志は 何度も何度も蹴躓いても 情熱(おもい)を剣に込め ただひたすらに修行の道を 進むでござる 暁(あけ)の星に 願いをかけて 満開を待つ花 心酔わす この晴れ舞台 愛しく咲き誇れよ
14,いっぽん桜,"
北野まち子",坂口照幸,岡千秋,アゝゝ ケガをするのも 欲出すからよ 夫婦(めおと)道とて 同じこと いつでも望みの 少し手前で 生きるのが 暮らすのが 一番いいのね しあわせなのね 一っところで 根を咲かす いっぽん桜の 意気なこと アゝゝ あんな立派な お方でさえも 夫婦喧嘩を すると云う うちらと一緒と ほっと安心 口にした そのあとで とんでもないわね 比べるなんて 肩をすぼめて 苦笑い いっぽん桜の 樹の下で アゝゝ 千に一つも 仇(あだ)ないものは 親の意見と ナスの花 も一つ加えて 曲がりなりにも うちのひと このひとを 私の支えよ 生き甲斐なのよ いつも明日の 道しるべ いっぽん桜の 花盛り
15,一本桜～心根～,"
山本潤子",東真紀,渡辺俊幸,雪化粧の枯木は 誰も知らない土深くで ただ一途に生命を張り 花咲く時を待つ 行き詰まる時にこそ 足を止めずに歩むことで 人は真の美しさを手に入れるのでしょう 心根見据え 暗黒の夜超えた後に 訪れし春 珠玉の曙 薄紅染まる大樹は 数えきれない痛みを 受け入れて生まれた 喜びに満ちた色 誰かの声に流されず 自分と向き合えば 偽りなく咲き誇る笑顔に出会えるでしょう 心根見据え 哀愁の露触れた後に 訪れし春 無上の曙
16,愛しいひとよ(デュエット:深尾桜),"
菅原洋一",阿久悠,三木たかし,ことば少いひとは 愛があふれていると あの日気づいていたら きっと違ってた 思い返せばいつも にがいあやまちばかり とても大事なものを 失っていたようだ わが青春の日々を心に並べ ふたたび飾ることが出来るのならば いとしいひとに いとしいひとに 微笑みを浮かべて会いに行くだろう それがどんなに重い それがどんなに強い 愛であったか ついに 知らず生きて来た 黒い瞳のひとよ 長い髪したひとよ どこか内気なひとよ さよならも言わないで わが青春の日々を心に並べ ふたたび飾ることが出来るのならば いとしいひとよ いとしいひとよ 今一度まごころ見せに来ておくれ わが青春の日々を心に並べ ふたたび飾ることが出来るのならば いとしいひとに いとしいひとに 微笑みを浮かべて会いに行くだろう
17,いのち～桜の記憶～,"
若旦那",若旦那,若旦那,戦後間もなく産まれた親の映画好きが高じてさずかった名前は とある俳優の頭文字から 親父はごく普通のサラリーマン 四月の桜が開花宣言する頃に朝早く産声 男として産まれた俺は黒目がぎょろっとした甘えん坊で そんな俺をあったかい愛で包んでくれたおふくろの腕 話すのがちょっと遅かったって懐かしそうに今でも笑って セピア色の思い出 親父と球投げたまに凧揚げ 自我が芽生えて俺がグレるまで当たり前のことに感謝して Thank you for ママ Thank you for パパ ありがとうの一言言えなくて 今がチャンスだからでかい声で言わせておくれよ Thank you for ママ Thank you for パパ 照れながら今日だけは言うよ あんた達の子供でほんとよかったなって 今だから謝るよごめんいつもトゲトゲ ふざけんなてめえって殴りかかって 少年時代はただただ力があり余ってたんだ俺 次第に学校に親が呼びだされ 白髪が増えていくことに心痛め あれも確か四月に降った雨 桜が散って悲しそうに泣いてたね 家出なんかを繰り返し 街でバイクに跨る無我夢中で ダチの文句言われると 何かマジギレで剃刀のように怒って 街で不良同士の喧嘩する時 いつもお袋の顔が浮かんで それ以上したらダメって 当たり前のこと言ってくれたから Thank you for ママ Thank you for パパ ありがとうの一言言えなくて 今がチャンスだからでかい声で言わせておくれよ Thank you for ママ Thank you for パパ 照れながら今日だけは言うよ あんた達の子供でほんとよかったなって 命ってずっと繋がってる 俺も知らぬ間に大人になってる 愛する人をみつけて あんた達の孫なんて産んじゃってる 桜がきれいに色付く 春の夕日が俺らを照らす ちっぽけな命の花が 都会の隅で愛に包まれて花咲く いつかわかると言ってた 親の口癖が悔しいがわかる 若き時のことを反省し感謝する 当たり前のことに涙する Thank you for ママ Thank you for パパ ありがとうの一言言えなくて 今がチャンスだからでかい声で言わせておくれよ Thank you for ママ Thank you for パパ 照れながら今日だけは言うよ あんた達の子供でほんとよかったなって Thank you for ママ Thank you for パパ 20年後にそう言われたいから お前に子供が産まれたらこの歌を俺達に歌ってくれ
18,生命の桜歌,"
サクヤ(水樹奈々)",shihori,藤間仁(Elements Garden),傷ついた手を取り、微笑む 共に未来へと歩き出そう 道なき道を進んだ先に 手にした“今日”が煌めく 悲しみ、憎しみ そっと抱き上げ 口づけしたら 世界は祈りで満ちてゆく 降りしきる桜の下 枯れることない約束をしよう 廻りゆく時代の中 何度でもまた 出逢えるでしょう 見守ってる ずっと… これまで来た道を想えば 涙した日々も愛しくて 「いつか花開く」と信じてた 莟が今、ほころぶの 光と闇とを そっと結んで 夜明けが来れば 愛の音楽で満ちてゆく 生命(いのち)よ、今咲き誇れ 見上げた空に輝く希望が 行く手を照らしてくから 愛すべきものに 幸あれ、と そう、心から願う 光と闇とを そっと抱き締め 世界はやがて 涙も笑顔も 包んでく 生命(いのち)よ、今咲き誇れ 見上げた空に輝く希望が 未来へ導くでしょう 愛すべきものに 幸あれ、と そう、心から願う
19,Winter blossom ～冬の桜～,"
Dorothy Little Happy",坂本サトル,坂本サトル,咲き誇る花のように 通りを埋め尽くす輝く光の渦 人混みに流れそうで その手を強く握った 春の空 街中に 桜の花 1枚の花びらが肩に止まる そんな風に君と出会った 初めての冬を君と走るよ 星空に咲いている桜が2人照らす この光の数よりもっとキスして 君に今夜伝えるの 冬の桜の下 大袈裟にはしゃぐのは 君の笑う声を何度も聞きたいから 胸の中 隠してた本当の色 不思議なの 君にだけ素直になる なりたかった自分になれるよ 初めての冬を君と走るよ 誰かに笑われても平気よ 2人いれば この光の中からたった1つの 灯りを見つけたんだ 冬の桜の下 それはどこまでも続くページェント 君と2人で描く物語 咲き誇る花を君と見上げる 誰に言えばいいのかな「ありがとう会わせてくれて」 この光の数よりもっと想ってる 君に今夜伝えるの 冬の桜の下
20,浮世艶姿桜,"
KEN☆Tackey",ATS-,ATS-,咲き乱れて華と散れば 浮世艶姿桜 月明かり溶かされし恋 鮮やかな色に染めて 認(したた)めし君への想い 涙ひとひら 咲き乱れて華と散れば 不埒(ふらち)な夢を魅て どこまでも堕ちてゆけば 浮世艶姿桜 艶(あで)やかに鮮やかに 今宵もまたひとつ散る運命(さだめ) 百花繚乱(ひゃっかりょうらん)儚(はかな)く酔い 君想い詩(うた)春の夢 巡り巡られて また巡ってゆくこの世さえ 咲き乱れ華と散る 浮世艶姿桜 想い人手の鳴るほうへ 朧(おぼろ)げにゆらりゆれて 命短し猶予(いざよ)いて 涙ひとすじ 天つ風に恋と知れば花茜(はなあかね)に燃えて どこまでも舞い上がれば 浮世艶姿桜 派手やかに艶(つや)やかに 今宵も一夜のうそに溺れ 百花斉放(ひゃっかせいほう)刹那に咲く 蝶よ花よと現(うつ)つ夢 結び結ばれてまた結んでゆく絆さえ 咲き誇れ華となれ 浮世艶姿桜 薄紅に恋焦がれ 咲かせて魅せましょう今夜 ひらりひらりと舞い落ちて 月に花吹雪 不意に手を伸ばす 夢 泡沫(うたかた)の浮世さえどうせ一夜(いちや)の舞桜 恋焦がれ夢焦がれ ひと世ひと夜に君染まれ 艶やかに鮮やかに 今宵もまたひとつ散る運命(さだめ) 百花繚乱(ひゃっかりょうらん)儚(はかな)く酔い 君想い詩(うた)春の夢 巡り巡られて また巡ってゆくこの世さえ 咲き乱れ華と散る 浮世艶姿桜 浮世艶姿桜
21,淡墨桜,"
石原詢子",下地亜記子,徳久広司,下へ下へと 根を伸ばし 雨風(あめかぜ) 嵐に 耐えて立つ 優しく清く しなやかな 母によく似た その姿 あの故郷(ふるさと)の 山里で 凛(りん)と咲いてる 淡墨桜 夢は枯れない 散らさない 待つほど大きく 育てます 哀しい時も ほほえみを 胸に咲かせて 生きてゆく 無口な母の 面影が 花に重なる 淡墨桜 泣いた分だけ 倖せが 必ず来るよと 母の声 根雪は溶けて 川になる 蕾(つぼみ)開(ひら)いて 夜は明ける 私の春も きっと来る 咲けよ匂えよ 淡墨桜
22,淡墨桜,"
夏木綾子",瀬戸内かおる,岸本健介,明日のゆくえが 見えなくたって ついてゆきたい ひそやかに 花の命を 惜しむよに そっといたわる 仕草にも あなたの愛が あふれます 夢を重ねる 淡墨桜 冬の寒さに 凍てつく蕾 愛が宿れば うす紅に 抱いてください この世では 叶うことない 隠れ恋 あなたの胸で 咲かせたい 花は儚い 淡墨桜 白く花びら 色づけながら なんで染めゆく 桜花 春を待ち侘び 春に咲き 春を急いで 散ろうとも あなたの傍に 寄り添って 散って悔いない 淡墨桜
23,淡墨桜 (詩吟「淡墨桜」入り),"
石原詢子",下地亜記子・詩吟：石原詢子,徳久広司,淡い墨の花 根尾の谷間の 淡墨桜(うすずみざくら) 下へ下へと 根を伸ばし 雨風(あめかぜ) 嵐(あらし)に 耐えて立つ 優しく清く しなやかな 母によく似た その姿 あの故郷(ふるさと)の 山里で 凛(りん)と咲いてる 淡墨桜(うすずみざくら) 夢は枯れない 散らさない 待つほど大きく 育てます 哀しい時も ほほえみを 胸に咲かせて 生きてゆく 無口な母の 面影が 花に重(かさ)なる 淡墨桜(うすずみざくら) 泣いた分だけ 倖せが 必ず来るよと 母の声 根雪(ねゆき)は溶けて 川になる 蕾(つぼみ)開(ひら)いて 夜は明ける 私の春も きっと来る 咲けよ匂えよ 淡墨桜(うすずみざくら)
24,うす紅桜,"
大樹ゆたか",井上源太,四方章人,惚れて尽くして 愛されるたび 色がうすれる 春の夢 教えてください ここに来て 涙あふれる その訳を 指をからめて 身を寄せながら 今宵も咲きたい うす紅桜 罪な香りで 花びら染めて どんな苦労も 惜しまない 冷たい世間の 風が吹き 噂話が 胸をさす ひと夜だけでも 帰したくない 影で咲いてる うす紅桜 川の流れに この身を浮かべ 付いて行きたい どこまでも 信じてみたいの この人を 同じ運命(さだめ)が 欲しいから あなたの愛に 命をあずけ 静かに舞い散る うす紅桜
25,梅は咲いたか 桜はまだかいな,"
Metis",Metis,Metis,梅は咲いたか? 桜はまだかいな? ただただ ひらひら 華麗に舞い待ちわびる花 梅は咲いたか? 桜はまだかいな? ただただ ひらひら 華麗に舞い待ちわびる花 なにげなく 過ごした日々が こんな大切なものだったと知った 春の日差しが 止まる足押して 僕たちは言葉につまった たわいもない言い争い 笑いあった日 そんな些細な出来事を 思い出しては時は過ぎ去った… 誰の上にも 歩き始めるために桜は咲くのさ 全てに意味があることのように 君に桜は咲くのさ カバンはいらない 古い荷物は捨てなさい まだ今始まったから 道は長い あるとき春が訪れるとき あなたたちから始める時代 梅は咲いたか? 桜はまだかいな? ただただ ひらひら 華麗に舞い待ちわびる花 恋は咲いたか? 愛はまだかいな? ただただ ひらひら 華麗に舞い待ちわびる花 誰でも心の奥に卒業できないものがあるでしょう? 「人は弱くもあり 強くもある」だから人は支えあえるはず 掴むために風は吹いてく 人は生きるために息をしてる 愛する誰かのために今歌う この声がどこまでも届きます様に… 誰の上にも 歩き始めるために桜は咲くのさ 全てに意味があることのように 君に桜は咲くのさ カバンはいらない 古い荷物は捨てなさい まだ今始まったから 道は長い あるとき春が訪れるとき あなたたちから始める時代 梅は咲いたか? 桜はまだかいな? ただただ ひらひら 華麗に舞い待ちわびる花 恋は咲いたか? 愛はまだかいな? ただただ ひらひら 華麗に舞い待ちわびる花
26,梅・桃・桜,"
谷村新司",谷村新司,谷村新司,梅・桃・桜のころ 春を知らせる花便り 梅・桃・桜の庭 春の香りの花暦 掌を見つめるたびに 思い出す母のあれこれ やわらかで少しつめたい 儚さは そのつよさ 梅・桃・桜のころ 少女の厄を 流し雛 梅・桃・桜の庭 縁のそばには影ひとつ 母に似た私のとなり 私に似た娘がわらう 母と私、そして娘の 三代の花暦 水をやる接ぎ木の庭に ひとひらの花が舞いこむ 手のひらに受けてほほえむ 娘との一会の春よ 梅・桃・桜のころ 母と私と娘のうた 梅・桃・桜の庭 移ろう盛り 花暦 梅・桃・桜のころ 風に出逢える時を待つ 梅・桃・桜の庭 風待つ日々の花暦
27,枝垂れ桜,"
Hi-Fi CAMP",SOYA,Hi-Fi CAMP,春風がそっと 僕の後ろ側を横切る 切なくも何処か 懐かしい匂いで 想い出の場所は 歳月がまた染めていく 「あの時の僕たちは…」って ふと思い出した 旅立ちの時 強がって隠してた涙も 君といつか笑い合える 変わらぬ顔で会えるよね 桜舞う頃に 交わした約束なんて 覚えてないだろう？ 僕だってそうさ だけどいつも何処かで 気のせいのようで 優しくも強く 僕の弱さをそっと 包むんだ アスファルトが塞いでいく 景色の中 考えたんだ 立ち並ぶビル すれ違う人達の笑顔は そこに埋まる思い出よりも 大切な物なんだよね 桜の木はもう そこには咲かないんだって 地方紙の隅の 小さな欄に 白黒の枝垂れ桜 思い出はすぐに 薄れていくけど 色の付いたままで 残すんだ あれから僕等は 少し大人になって 咲き誇れる様に 闘っているんだ あの日の桜の様に 思い出の場所は 優しくも強く 僕の弱さをそっと 包むんだ そして僕ら今日も前へ 進むんだ
28,越後桜,"
朝日奈ゆう",結城忍,伊藤雪彦,山の根雪が とけだして 里に着くころ ふたりの春が来る 冬の寒さを 耐えながら 固い蕾が 開く時 ひとひらながれて あなたの胸に 越後桜は 越後桜は 恋の花 雨や嵐に 負けないで 咲いてうれしい 優しい紅の色 すきなあなたと 暮らしたい おんな心は ただ一途 辛抱強さは 父さんゆずり 越後桜は 越後桜は 夢の花 遅い春でも 春は春 愛を分け合う あなたがそばにいる どんな苦労も 乗り越えて ついて行きます どこまでも つないだこの手の ぬくもり抱いて 越後桜は 越後桜は 愛の花
29,演歌桜,"
島津亜矢",新本創子,三島大輔,生まれ火の国 あとにして たどる炎の 歌の道 親のこころを 胸に抱き 越える苦労の 幾山河(いくやまかわ)よ 演歌一節 アンアアンアンアン きかせます 雨は降る降る 陣羽は濡れる 越すに越されぬ 田原坂 海は不知火 燃える波 夢をゆさぶる 阿蘇の山 花も嵐も くぐりぬけ 恋のつらさは この身の艶(つや)に 歌は真実(まこと)の アンアアンアンアン 亜矢節さ 肥後のもっこす ご贔屓(ひいき)に 声も千両の 晴れ舞台 人の情けを ふところに 音頭とる手に 桜も咲いて 演歌一筋 アンアアンアンアン たのみます
