,Song_Title,Artist,Lyricist,Composer,Lyric
10,いつか忘れてしまっても,"
back number",清水依与吏,清水依与吏,いつか忘れてしまってもいいから 君が一度でも心から 「忘れたくないの」と思えるような そんな思い出に僕はなりたいのさ 二人朝になるまで車を停めてキスをしてた駐車場に 知らないうちにビルが建っています 繋がりがひとつまたひとつ ずっと消えない傷跡の付け方ばかり探してたけど 今はちょっと違う 丸くなったねなんて君に笑われそうだけど いつか忘れてしまってもいいから 君が一度でも心から 「忘れたくないの」と思えるような そんな思い出に僕はなりたいのさ 君と見た街の景色がいつしか 全部変わってしまっても 「確かに君と僕はここにいた」って 笑えるような男に僕はなりたいのさ 街を歩く二人が羨ましく見えるけれど あの人達も 二人しか知らない問題と 二人も知らない問題を 抱えながら 歩いてるんだ なんで君が泣いたのかも なんで怒っていたのかも なんで最後なのに笑っていたのかも 今ならちゃんと分かるんだけどな いつか忘れてしまってもいいから 君が一度でも心から 「忘れたくないの」と思えるような そんな思い出に僕はなりたいのさ 君と見た街の景色がいつしか 全部変わってしまっても 確かに君と僕はここにいたって 笑えるような男になるまで 忘れないで 忘れないで
11,浮ついた気持ち,"
back number",清水依与吏,清水依与吏,そうか僕の心はきっとあの時に死んでしまっていたんだ だからこんなにも綺麗なものを綺麗と思えずに 君の目さえ見られずに 今更だけれど本当に君のことだけを 抱きしめて生きていけると思っていたんだよ 浮ついた僕の上で誰かが腰を振ってて ゆらゆらただぼんやりその風景を眺めてたあの時 君への想いはきっと汚れてしまったんだろう 許してもらえないと分かってる このキスが終わったら話そう そうだ僕も同じ事されたっけ 君じゃなくて前の彼女に 体中の何かが逆流して目の前が真っ白になったんだ 泣きながら謝る彼女を僕は許せずに それでも諦めきれずに 確か言ったんだよ 「君の間違いの上で誰かが腰を振ってて ゆらゆらただぼんやりその風景を眺めてたあの時 君の魂はきっと汚れてしまったんだよ」 ああそうか 今目の前の君は これからあんな気持ちになるのか もう人の事言えないねって 誰かの声がする 僕の間違いの上で誰かが腰を振ってて ゆらゆらただぼんやりその風景を眺めてたあの時 僕の魂はきっと汚れてしまったんだよ 許してもらえないと分かってる このキスが終わったら話そう
12,笑顔,"
back number",清水依与吏,清水依与吏,君の声をいつでも 待っている事に気が付いたよ そう思っても伝えないから 君は怒っているのだろう 大切だと思えば思うほど 言いづらくなるのはなぜなんだろう 煮え切らない僕の背中を押す事で いつも決めてくれたのは 君だったんだね 絵にも歌にもならない毎日の中で 募った言葉にならない想いは 言葉にしなくちゃ 目には見えないものだから ここから君がいなく ならないうちに 思えばくだらない日常や 見慣れてる景色の中だって 綺麗なものがたくさんある事も たぶん 君に教えてもらったんだね 絵にも歌にもならない毎日の中で 募った言葉にならない想いは 言葉にしなくちゃ 目には見えないものだから ここから君がいなく ならないように 君の声をいつでも 待っている事に気が付いたよ そう思ってると言えたから 君は笑っているのだろう
13,エキシビジョンデスマッチ,"
back number",清水依与吏,清水依与吏,才能のない奴はやめちまえ 黙れよ 戯言山の古ダヌキ 全部が全部 解った調子で どこで拾った物差しなの 嗚呼 そんなもんで人の未来を測るんだね ジャンのケンのポンのグーでぶん殴ってよ パーでも勝てない丸め込めないグーもあんだよ 誰も踏み込めない深い場所で 情熱を押し付けろ 盛ればいつの日か衰える 興味ないね そっちはそっちでやっとくれ なんなりとご注文通りに お直し クレームも ああよろこんで 効率 能率 協調性に 発想 人望 リーダーシップ ねえ 嗚呼 生き様は自分自身で決めますので ジャンのケンのポンのチョキで引き裂いてよ どんなに頑ななグーだって刃こぼれひとつ無し そんなの見た事も聞いたことも無い それで良い それが良いんだよ そうゆうもんなんだ ジャンのケンのポンのパーで吹き飛ばしてよ どんなに研ぎ澄ましたチョキだって触れなきゃ同じ 誰も理解出来ない筋道で良い 戦う相手を間違えないでよ
14,エメラルド,"
back number",清水依与吏,清水依与吏,撫でるよりも丁寧に それでいて深い傷を残す 君の6秒間のキス 世界中の灯りが 君の為に照らす夜 綺麗って言葉すらチープだ 降り注ぐスパンコールの雨 よく目を凝らせば 僕の愛が吹きこぼれた泡だ笑えるね エメラルドのシャツの奥できらめく 生身の君の正体を 夢見る僕の切なさよ 恋しいのさ 今君の未来は 誰のものなの はだけるより大胆に それでいて見たいとこを隠す もはや芸術的なフォルムで シビれるくらい堪能したい 毒入りの君でも お好みなら這いつくばって 首輪も付けるぜ エメラルドのシャツの奥できらめく 生身の君の正体を 夢見る僕の切なさよ 恋しいのさ 溢れた台詞さえ 君の思うまま 僕に聞こえない様に 何か呟いて 星を纏う君には 誰も敵わない エメラルドのシャツの奥できらめく 生身の君の正体を 夢見る僕の切なさよ 苦しいのさ 今その指先で とどめを指してよ
15,エンディング,"
back number",清水依与吏,清水依与吏,二人でいるといつでも 僕は僕の話ばっかりして それでも君はいつでも 嬉しそうに話を聞いてた 君が僕にしてくれた事は いくらでも思い付くのに してあげられた事も 今言える言葉も 僕は見つけられずに あの日二人で観た映画の エンディングみたいだねと 君がふと笑い出す 最後の最後になって今 君の代わりなど いないと気付いたのに 寂しいも会いたいも しまい込んでは微笑んだ君の その顔を笑顔だと いつの間にか 思い込んでたんだろう 見慣れた服に見慣れない笑顔で 悲しいねと言った後で そっと僕の手を取って まっすぐ目を見て ありがとうと つぶやいた あの日二人で観た映画の エンディングみたいだねと 君がふと笑い出す 最後の最後になって今 君の代わりなど いないと気付いたのに 会えないと思うほどこみ上げてくる 同じ場所で同じものを見てたはずなのに 僕は一体何をして いたんだろう 君にこんな顔をさせるまで あの日二人で観た映画の タイトルすらも僕は 思い出せないままで 最後の最後になってまで 君に何ひとつ してやれないんだね あの日二人で観た映画の エンディングみたいだねと 君がふと笑い出す 最後の最後になって今 君の代わりなど いないと気付いたのに 君の代わりなど 僕はいらないのに
16,おまえさん,"
back number",清水依与吏,清水依与吏,「疲れちゃった もうダメみたい」 今追いかけたって 繰り返すだけなんだろう 分かっててまたドアを開け 雨の中走り出す 相変わらず今日も朝まで飲んでて 帰って来たら見事こんな始末で 思い当たることばっかりで自分が嫌になる お前がいなけりゃ何にも意味が無いって言ったって 今更信じてはもらえないかな わざとらしいって言われたって 優しくしたいんだって 気付いたのがさっきなんだ 格好悪いのも承知さ こんなに一緒にいるんだし 当たり前のようにそばにいてくれるから ありがとうもごめんなさいも僕は言わなくなってた 追いかけながら少し僕は泣いてて だけどもしかしたらあなたも泣いていて どうしてこんなふうに最初から思いやれなかったのか いやそうじゃなくて 最初から僕は失くして初めて有り難さに気付くような奴だった あなたに愛想尽かされるのも納得の愚か者です 「この人でよかった」だなんて思ってもらえなくたって 「言わなきゃ分かんない」って怒られたって どこにいるかなんてやっぱり見当もつかないけれど 見つけるまでちゃんと走るから お前がいなけりゃ何にも意味が無いって言ったって 今更信じてはもらえないかな わざとらしいって言われたって 優しくしたいんだって 気付いたのがさっきなんだ 格好悪いのも承知さ
17,思い出せなくなるその日まで,"
back number",清水依与吏,清水依与吏,世界で1番大事な人が いなくなっても日々は続いてく 思い出せなくなるその日まで 何をして何を見て 息をしていよう ひらひら輝くこの雪も季節も せめてあなたがそばにいれば 今ではただ冷たくて 邪魔くさいだけね 寒いねって言ったら 寒いねって聞こえる あれは幸せだったのね たとえばあなたといた日々を 記憶のすべてを消し去る事ができたとして もうそれは私ではないと思う 幸せひとつを 分け合っていたのだから 私の半分はあなたで そしてあなたの半分は 私でできていたのね それならこんなに痛いのも 涙が出るのも 仕方がない事だね あなたの好きだった冬の上で いつかしたケンカを思い出してる 春になればまたきっと 花は咲くんだけど もう何も何も 出来ないままで 誰も誰も 悲しいままで たとえばあなたといた日々を 記憶のすべてを消し去る事ができたとして もうそれは私ではないと思う 悲しみひとつも 分け合っていたのだから 私の半分はあなたで そしてあなたの半分は 私でできていたのね それならこんなに痛いのも 涙がでるのも きっと私だけじゃないね
18,オールドファッション,"
back number",清水依与吏,清水依与吏,よく晴れた空に 雪が降るような ああ そう 多分そんな感じだ 変な例えだね 僕もそう思うよ だけど君はそんな感じだ 一体どこから話せば 君という素敵な生き物の素敵さが いま2回出た素敵はわざとだからね どうでもいいか 単純な事なんだきっと 比べるまでもないよ 僕に足りないものを全部 君が持ち合わせていたんだ 悲しくなるくらい ああ それを今数えてた所だよ 不安とか迷いでできている 僕の胸の細胞を 出来るなら君と取り替えて欲しかった 花は風を待って 月が夜を照らすのと同じように 僕に君なんだ デコボコしてても 並んで歩けば この道がいいと思った お祝いしようって君が なんにも無い日に言い出すのは決まって 僕がバレないように落ち込んだ時だ 不甲斐ないね 肝心な所はいつも 少し君の真似をして はずれでも優しい答えが出せるように 鳥は春を歌って いつだってそれに気付いてる君に 僕はなりたかった 僕と見た街は夜空は どう映っていたんだろう 君は後悔していないかな ねぇちょっと そんなのどうだっていいの ドーナツ買って来てよって 君なら ああ そう言うだろうな 単純な事なんだきっと 誰がなんと言おうと どれだけの時間が命が巡ったとしても 風は花を探して 夜と月が呼び合うのと同じように 君には僕なんだ
19,海岸通り,"
back number",清水依与吏,清水依与吏,二人窓の形をした海岸線の絵を 眺めて笑ってた日を何度も何度でも 思い出し笑ってよ 自分の気持ちに嘘をつかずに生きて行く事が幸せなら 会いに行けないこの僕を何と呼ぼう 特に珍しい事じゃないんだろうけど 「もう駄目だね」って言われるまで気付けなかった 「元気でね」なんてかっこつけなきゃよかった 二人窓の形をした海岸線の絵を 眺めて笑ってた日が少し遠く見えた 全部嘘じゃないのに 二人はどんなに離れてても繋がれるよって言って あんなに近くにいても駄目だったじゃない 別にもういいけど 二度と会えない人の幸せを僕は心から祈れるのかな ねぇどう思う？ 振り返らない 約束も全部無効だって 確か二人で決めたような 決めてないような 煮え切らないのが駄目な所 いつも君は言ってたっけ だけどそんな所も含めて好きとか言ってなかったっけか 別にもういいけど このまま時が流れれば きっと忘れるんだろうな 君がそれでいいのなら 実は僕嫌なんだよ 男らしくないって言われても やっぱり嫌だって言うよ これでもう本当に最後にするから 今更って笑うかい？ 二人窓の形をした海岸線の絵を 眺めて笑ってた日にもう一度帰ろう 君と一緒に帰ろう
20,怪盗,"
back number",清水依与吏,清水依与吏,じゃあちょっと目を閉じて 僕の腕に掴まっておいてよ 君の笑顔 盗む奴から 君を盗むのさ 物語の名前は伏せたまま始めよう 連れ去ってと合図をくれたら ここから君を奪って 夜空を抜けて 宝石みたいな 街を飛び越えて 君が想像した事ないくらい 眩しい世界を見せてあげる そのまま海を渡って 春風に乗って 虹を蹴散らして 空にばら撒いて 君は今日も明日も君のままでいていいんだよ 君がいれば僕に不可能なんか無い もう行かなきゃなんて ガラスの靴で 月にでも帰るの？ 君がどう否定したって 素敵なままだよ 君と出会えた僕と 出会えなかった先の僕を比べて 論文にしたいとこだけど 君の細胞全部の 尊さはきっと伝えられやしない 君自身に君を僕が証明するよ これから君を奪って 夜空を抜けて 宝石みたいな 街を飛び越えて 君が想像した事ないくらい 眩しい世界を見せてあげる そのまま海を渡って 春風に乗って 虹を蹴散らして 空にばら撒いて 君は今日も明日も君のままでいていいんだよ 君がいれば僕に不可能なんか無い 無い
21,重なり,"
back number",清水依与吏,清水依与吏,ひとつため息をついてあなたは 投げ掛けられた疑問の答え合わせを始めた 最初の一言で気付けた 何も知らないのは僕だけ 抱きしめてよ そうすればほら 誰も憎まずに暮らせるから 朝まで笑って重なり合って繋いだその手が まだ心の片隅で繋がってるなら 分からなくなって傷付け合って流した涙が 教えてくれた事を覚えてるなら 深い海の底に沈んだ潜水艦の中で息をするように 最後は残された空気を分け合いながら消えて行こう 抱きしめてよ そうすればほら 君が望む僕に戻れるかも 今更もがいて確かめたって離れたその手は もう知らない誰かと繋がってるから 分からないよって傷つけたって流れる涙は もう何の意味も無い 分かってるけど でも でも分からないよ 分かりたくもないよ それでも 今でも 抱きしめてよ そうすればほら あの頃の二人に戻れるかも 朝まで笑って重なり合って繋いだその手が まだ心の片隅で繋がってるなら 解らなくなって傷付け合って流した涙が 教えてくれた事を覚えてるなら 選んでよ 僕を
22,風の強い日,"
back number",清水依与吏,清水依与吏,ケーキ屋の前を通りながら あなたと行った場所を思い返してみる 雨上がり 風の強い日 ずっと一緒にいられるなんて思ってないけど 本当に終わりが来るとも思ってもいなかったんだよ 公園の角の桜の木が綺麗だねってあなたに言いたくなる ああそうか もう会えないんだった あなたを想う度に心が苦しくなるよ あなたを思い出す度に心が割れそうになんだよ この街のどっかであなたは息をしている それが嬉しいのか悲しいのか涙が出るよ どんなに悩んでも答えはひとつ アスファルトには水たまりが 歪んだ僕と青空を映し出してる 踏みつけて見ないフリをした あなたの思うような人にはなれなかったよ あなたが思うよりずっと変わろうとしていたんだよ 足りなかったのはそう不安を吹き飛ばす程の 僕の優しさか強さかあなたへの想いか それとも弱さを見せられる勇気かな あんなに弱い雨で桜は散ってしまうんだね 濡れた花びら手に取って ごめんね ごめんね あなたを想う度に心が苦しくなるよ あなたを思い出す度に心が割れそうになんだよ この街のどっかであなたは息をしている それが嬉しいのか悲しいのか涙が出るよ どんなに悩んでも答えはひとつ それでもいつか歩き出して また同じように誰かを好きになるのかな もう少しここにいるよ
23,勝手にオリンピック,"
back number",清水依与吏,清水依与吏,みんな違ってみんな良いんなら どうやって君に見付けてもらえばいい どうやって君に選ばれたらいい 精一杯を比べてもらえば分かる事も あると思うので それぞれの長所短所を君に投げつけて 心の 1番 近くに当てた人が10点ね えぇ ちょっと待ってってなんでそいつが優勝 嘘だろ 審判 そいつまだ何も投げてないぜ 選手紹介のその前に ここまでのハイライトをご覧頂こう とは言え特に面白くはないので もう一旦CMお願いします 負けられない戦いなので 実況も解説も監督もわたくし1人が お送りしてます さぁ 君の良い所を君に披露して 1番 素敵な 笑顔引き出した人が100点ね えぇ ちょっと待ってってなんでそいつが優勝 これから始まる奇跡の逆転劇にご興味ないですか
24,黄色,"
back number",清水依与吏,清水依与吏,今は硝子の蓋を閉めて この気持ちが私の胸を衝いて いつか目の前の君に届くまで あとどれくらいの時間をかけて どんな道を通るだろう 君の恋を邪魔しないように どうか綺麗なままで育ってね なんてたぶん無理だけどね 交差点で君を見付けた時に 目が合った瞬間で時間が止まる 信号は青に変わり 誰かの笑う声がした まだ私は動けないでいる これ以上 心に君が溢れてしまえば 息が出来なくなってしまう 今は硝子の蓋を閉めて もしも君が今と違う顔で もっと違った声をしていたら こんなに苦しい思いをせずに 今日を過ごしていたのかな たぶん違う出会い方でも 同じように君を好きになったよ だってそういうものだからね 私が私じゃ無くなるくらい 君の姿 仕草を 焼き付けている いつも視線を辿って 言葉はどれも痛くて 気付かれないようにあの子を恨んで 少しくらいズルくても手に入るなら そんな汚い私がこぼれ出さないように 今は硝子の蓋を閉めて 私の中で今も渦巻く この気持ちを目で見える形に 変えてしまったなら 小さな身体を突き破って 空を覆い君を隠すでしょう 交差点で君を見付けた時に 目が合った瞬間で時間が止まる 信号は青に変わり 誰かの笑う声がした まだ私は動けないでいる これ以上 心に君が溢れて 誰かを傷付けてしまわないように 君の恋の終わりを願う本当の私に 今は硝子の蓋を閉めて
25,君がドアを閉めた後,"
back number",清水依与吏,清水依与吏,線路沿い家までの道を 缶ビールと想い出を一人ぶら下げて サンダルのかかとを引きずって歩く 僕を自転車が追い越して離れてゆく 君とよくこの道を商店街の帰りに 近道でもないのになぜかいつも通って帰ったね 君がいればなあって思うんだよ 服を選ぶ時玄関のドアを開けた時 新しい歌ができた時 君ならなんて言うかな 君がいればなあって思うんだよ 何度目が覚めても君はいなくて だけど目を閉じると君がいて 季節は巡るからこんな僕も そのうち君の知らない僕に 君が気に入ってた雑貨屋も 今はなくなって別の店が入ってて 角の花屋もそういえばあのアパートも 僕は今でもあの時のまま 君がいればなあって思うんだよ 靴を選ぶ時玄関のドアを閉めた時 新しい歌ができた時 君ならなんて言うかな 君がいればなあって思うんだよ
26,君の代わり,"
back number",清水依与吏,清水依与吏,会いたい時はいつだって 私もだよって笑っていたあのコが 昨日さよならも言わず 出て行ったよ 蓋を開ければいつも 僕らはいったい何で繋がって 何を失くして離れたんだろう 君に会えた事も 会えなくなった事も きっと意味のある事なんだろう 全部持っていこう 君の代わりに連れて行こう 大好きだった事も 認めよう 心の中はいつだって 見えないからって 諦めていたんだ あれが駄目だったのかなって 思うけど 誰かがいつか歌っていた 見えないからこそ信じるんだよ そんな強い人ばっかりじゃ ないよ 君に言われたことも 並んで見た景色も 気がつけば僕の一部なんだろう 全部持っていこう 君の代わりに連れて行こう 大好きだった事も 認めよう そのうちきっと僕らは 一緒にいない事が 続いてそれが普通になって それで それでここには 何が残るんだろう 君に会えた事も 会えなくなった事も きっと意味のある事なんだろう 全部持っていこう 君の代わりに連れて行こう 離れるのは嫌だと 認めてしまおう
27,君の恋人になったら,"
back number",清水依与吏,清水依与吏,もし僕が君の恋人になれた時は 同じ気持ちになれたそのあかつきには 毎日3時間は君の事を考える だけじゃなくてそれを君に言うよ でも待てよ よく考えりゃそれって 君の頭とか肩とかに触ってもいんでしょ あぁそれは何とも あああ もしも君が眠れなくて寂しい時には 思い付くだけの愛の言葉をお届けしよう うざったくて笑っちゃうくらい アイラビュー アイラビュー それで君は眠くなって うるさいもう寝ようって言われたいぜ もし僕が君の 恋人になれた時は 同じ気持ちに なれたそのあかつきには 全体的に君を 楽しませつつも僕が 幸せになる事でしょう でも待てよ よく考えりゃそれって 君の心とか部屋とかに入ってもいんでしょ あぁそれは何とも あああ もしも君が道に迷い泣き出す時には 地図と毛布と水筒を 持ってくから一緒に迷おうぜ もし僕が君の恋人になれた時は 同じ気持ちになれたそのあかつきには 君への想いをこんな歌に乗せて 逆に乗せられて あぁ君に歌うぜ今日も あああ もしも君が眠れなくて寂しい時には 思い付くだけの愛の言葉をお届けしよう うざったくて笑っちゃうくらい アイラビュー アイラビュー 君もいつかつられちゃって 私幸せだよって言われたいぜ
